StudentID,Sex,Nationality,T1 result,T2 result,T3 result,T4 result
001,F,B,26,64,80,94
002,F,B,22,26,90,98
003,M,B,45,27,96,56
004,F,A,79,91,69,99
005,F,A,37,61,52,48
006,M,B,64,79,60,95
007,M,A,45,45,34,58
008,M,A,90,19,45,62
009,F,A,38,47,85,71
010,F,A,32,72,79,94
011,F,B,96,63,35,48
012,F,A,12,85,39,87
013,M,A,77,18,82,99
014,F,B,53,22,88,86
015,F,C,53,33,69,73
016,M,B,60,43,89,98
017,M,A,46,71,93,57
018,F,A,79,55,92,71
019,M,C,78,78,61,68
020,F,B,81,57,76,98
021,M,C,60,86,45,87
022,F,B,63,25,57,59
023,F,A,50,17,38,80
024,F,C,78,82,47,92
025,F,A,42,79,67,56
026,F,A,49,52,75,95
027,F,A,68,24,12,76
028,F,C,76,69,44,84
029,M,C,41,72,54,65
030,M,C,68,63,76,72
031,M,C,90,84,78,92
032,M,A,61,11,55,97
033,M,C,60,33,69,63
034,F,C,96,46,34,68
035,F,C,57,25,59,97
036,F,A,41,61,81,93
037,F,B,51,3,34,76
038,F,C,87,80,93,94
039,M,B,45,63,62,97
040,F,B,64,92,21,94
041,F,C,48,97,82,51
042,F,B,61,82,53,72
043,M,B,32,64,75,88
044,F,C,19,17,53,70
045,F,C,65,15,95,62
046,F,B,19,71,51,85
047,F,A,98,39,26,80
048,M,B,82,80,40,96
049,F,A,58,92,69,57
050,M,C,85,95,30,79
051,F,B,60,12,70,87
052,M,C,2,67,91,94
053,M,B,31,62,40,93
054,M,C,16,6,87,76
055,F,C,51,38,17,90
056,F,A,72,39,43,88
057,M,C,52,40,66,98
058,F,A,74,28,88,88
059,M,C,66,60,25,80
060,M,A,86,77,78,46
061,M,C,44,64,70,47
062,M,A,28,99,84,92
063,F,C,71,86,43,98
064,M,B,41,53,34,75
065,F,B,31,57,68,86
066,M,B,74,21,89,65
067,F,A,72,25,78,74
068,F,A,44,13,54,89
069,F,B,49,11,64,52
070,F,B,46,88,56,84
071,M,A,74,55,50,68
072,M,A,71,60,47,90
073,M,A,74,42,92,83
074,M,C,37,30,85,60
075,F,A,59,97,62,98
076,F,B,30,20,63,62
077,F,A,70,35,65,94
078,M,B,57,57,43,79
079,M,B,61,43,71,46
080,F,B,50,40,97,88
081,F,C,77,68,38,88
082,F,B,66,48,88,55
083,F,B,58,47,78,85
084,M,B,24,96,69,93
085,F,B,73,8,14,61
086,F,C,72,85,63,92
087,M,B,65,76,94,88
088,M,A,50,24,91,70
089,F,C,45,50,38,94
090,M,C,42,36,64,44
091,M,B,63,92,78,41
092,M,B,60,46,53,73
093,F,C,82,35,46,68
094,F,C,86,94,42,59
095,M,C,51,97,37,76
096,M,C,79,87,68,95
097,F,C,59,44,91,80
098,M,B,45,27,64,38
099,F,A,27,10,82,76
100,F,B,86,41,97,45
101,F,C,61,72,60,99
102,F,A,85,40,59,85
103,M,A,49,68,71,57
104,M,C,73,74,82,94
105,M,A,28,86,59,65
106,M,A,65,64,46,52
107,F,A,46,69,80,87
108,M,A,76,39,60,76
109,F,A,38,12,71,62
110,F,B,15,75,61,61
111,F,B,21,35,90,37
112,F,C,63,39,87,75
113,M,C,98,84,76,60
114,F,B,50,40,69,93
115,M,A,63,21,88,73
116,M,C,70,47,70,54
117,M,C,71,78,77,64
118,F,A,79,43,30,58
119,M,C,40,8,76,50
120,M,C,95,23,43,57
121,F,C,49,84,94,74
122,F,B,75,98,65,72
123,F,C,38,98,71,70
124,F,B,32,93,66,94
125,M,B,42,80,49,89
126,M,B,41,41,56,42
127,M,B,67,30,83,63
128,M,C,38,86,68,45
129,F,A,57,41,94,22
130,F,C,40,64,32,59
131,F,B,36,62,55,93
132,M,A,57,50,57,96
133,M,C,22,41,63,95
